query_index,query_cut
3936,audio-1490370651-3936
3040,audio-1501685755-3040
4542,audio-1492783193-headset-4542
6797,audio--1505406540-headset-6797
4226,audio-1490199809-4226
1021,audio-1434544033-1021
2335,audio-1501776136-headset-2335
7043,audio-1501765255-7043
1313,audio-1498572399-headset-1313
2234,audio-1502195035-headset-2234
3680,audio-1501768621-headset-3680
4205,audio-1488987944-4205
7200,audio-1490354541-headset-7200
3583,audio-1434533488-headset-3583
6032,audio-1498566673-headset-6032
1818,audio-1495376966-headset-1818
3695,audio-1490105718-3695
2863,audio-1498574207-2863
218,audio-1502896489-headset-218
6256,audio-1501765713-headset-6256
436,audio-1434541762-436
3247,audio-1501156980-headset-3247
4112,audio--1504192704-headset-4112
7730,audio-1501415356-7730
1931,audio-1490204429-headset-1931
3163,audio-1492783616-3163
6927,audio--1505405829-headset-6927
3071,audio-1501407051-3071
1839,audio-1497868911-1839
230,audio-1502302399-headset-230
2610,audio-1501691016-headset-2610
7911,audio-1498568133-7911
5324,audio-1497268214-5324
2746,audio-1501772388-headset-2746
1196,audio-1494608821-1196
1127,audio-1501698605-headset-1127
7302,audio--1505407159-headset-7302
7236,audio-1434536931-7236
3870,audio-1501758853-headset-3870
1136,audio-1502113872-1136
6992,audio-1502101027-headset-6992
3674,audio-1498167283-3674
5040,audio-1490357449-headset-5040
43,audio-1499693628-headset-43
649,audio-1500899005-649
155,audio-1490370281-headset-155
6083,audio-1434529088-headset-6083
1766,audio-1499267431-headset-1766
1224,audio-1501172708-headset-1224
4495,audio-1501685595-headset-4495
6589,audio-1499266184-headset-6589
4323,audio-1502218054-4323
3467,audio-1490006083-headset-3467
910,audio-1501775206-headset-910
6722,audio-1502895872-6722
1946,audio-1490368380-headset-1946
2467,audio-1501756842-headset-2467
998,audio-1490194460-998
391,audio-1502375638-headset-391
1953,audio-1498571841-1953
7219,audio-1497881086-7219
6404,audio-1488975246-6404
5102,audio-1500899673-headset-5102
3744,audio--1504197881-headset-3744
514,audio-1490103360-headset-514
5996,audio-1501686937-5996
4094,audio-1499698061-4094
6820,audio-1490263429-headset-6820
4391,audio-1490183473-4391
134,audio-1498573505-134
5176,audio-1492785405-5176
4221,audio-1502098863-headset-4221
4710,audio-1498569713-4710
1981,audio--1504194339-1981
1176,audio-1501772946-headset-1176
2386,audio-1498571471-2386
5951,audio-1494512525-5951
12,audio-1490105767-headset-12
5036,audio-1502200351-headset-5036
2890,audio-1501754417-2890
1970,audio-1495378572-1970
4674,audio-1502894981-headset-4674
3412,audio-1497866427-3412
1534,audio-1500388972-headset-1534
5442,audio-1490203165-headset-5442
5474,audio-1490357250-headset-5474
7132,audio-1501686350-headset-7132
4288,audio-1499088246-headset-4288
2954,audio-1502198073-2954
554,audio-1489504322-554
6184,audio-1501756985-headset-6184
4457,audio-1495370999-headset-4457
5873,audio-1490018959-5873
5760,audio--1504195533-5760
4539,audio-1488637186-4539
7003,audio-1490365732-7003
7592,audio-1501686873-headset-7592
3851,audio-1501775528-headset-3851
356,audio-1490182133-headset-356
7866,audio-1497270676-headset-7866
3169,audio-1502891440-headset-3169
3058,audio-1488984701-3058
2077,audio-1502112981-2077
133,audio-1498573505-headset-133
2925,audio-1499688901-2925
553,audio-1501752075-553
2824,audio-1497862425-2824
1975,audio-1499691643-headset-1975
5382,audio-1495372067-5382
7833,audio--1504191289-7833
849,audio-1497886672-headset-849
4766,audio--1506079241-headset-4766
6531,audio-1499265872-6531
7158,audio-1499360716-7158
7286,audio-1497865357-7286
6369,audio-1501752617-6369
4472,audio-1495378669-headset-4472
6484,audio-1490202074-headset-6484
7648,audio-1494417851-7648
6432,audio-1489152607-6432
7835,audio-1501691380-7835
3920,audio-1501690377-3920
5175,audio-1492785405-headset-5175
1493,audio-1502376303-headset-1493
1104,audio-1490202025-1104
516,audio-1497872829-headset-516
3749,audio-1492780234-3749
302,audio-1502890902-302
6444,audio-1502375234-6444
1651,audio-1498571424-1651
358,audio-1488982882-358
7337,audio-1497438854-headset-7337
343,audio-1490199637-headset-343
2585,audio-1501150880-2585
2540,audio-1498567492-headset-2540
7214,audio-1501752852-headset-7214
3262,audio-1495378364-3262
4448,audio-1497556937-headset-4448
3878,audio-1501753240-3878
2075,audio-1490368959-headset-2075
299,audio-1501688946-headset-299
5299,audio-1501158123-5299
6881,audio-1501690837-6881
2343,audio-1497191771-2343
2924,audio-1499688901-headset-2924
6831,audio-1497865023-headset-6831
5371,audio-1502377594-headset-5371
6500,audio-1488983452-6500
6047,audio--1505405690-6047
1019,audio-1501773170-headset-1019
3014,audio-1498565109-3014
3579,audio-1434529698-headset-3579
3276,audio-1502892921-3276
5883,audio-1501694608-5883
3167,audio-1501152756-headset-3167
2777,audio-1502101248-headset-2777
1530,audio-1490262160-headset-1530
4064,audio-1490200796-headset-4064
4075,audio-1434535687-4075
6239,audio-1497269653-headset-6239
4253,audio-1497881735-4253
2184,audio-1499689603-headset-2184
676,audio-1495370055-headset-676
3477,audio-1501751396-3477
7560,audio-1498570719-7560
5971,audio-1492780117-5971
4935,audio-1497025512-headset-4935
1478,audio-1502376454-1478
4468,audio-1494512463-headset-4468
2406,audio-1501758154-2406
2631,audio-1502199407-headset-2631
5708,audio-1501687038-5708
655,audio--1504197965-655
2686,audio-1434534997-2686
5414,audio-1434541952-5414
2421,audio-1490199347-headset-2421
2510,audio-1502374760-2510
7141,audio-1497886921-7141
4936,audio-1497880827-headset-4936
3490,audio-1501753346-headset-3490
1365,audio-1490193091-1365
3636,audio--1504198106-3636
2879,audio-1490192690-headset-2879
3662,audio-1497866816-3662
5958,audio-1490199634-5958
2888,audio-1490107231-2888
7178,audio-1501687757-7178
3563,audio-1502102043-headset-3563
7123,audio-1434533567-7123
6602,audio-1498486378-headset-6602
469,audio-1498646399-headset-469
6733,audio--1504194431-6733
5498,audio-1499090342-5498
5222,audio-1497437055-headset-5222
3327,audio-1502894847-3327
2976,audio-1498571132-headset-2976
4203,audio-1490006561-headset-4203
7782,audio-1502893957-headset-7782
6163,audio-1490283338-headset-6163
1169,audio-1501694838-headset-1169
4977,audio-1502311610-headset-4977
6595,audio-1497616359-headset-6595
285,audio-1497869543-headset-285
6503,audio-1497883497-headset-6503
550,audio-1494418766-headset-550
1933,audio-1488993595-1933
5285,audio-1501157834-5285
3000,audio-1502199710-headset-3000
2966,audio--1505405413-headset-2966
3136,audio-1494512809-3136
7820,audio-1501155409-7820
265,audio-1495734456-265
5848,audio-1501687266-5848
1256,audio-1495735194-headset-1256
3685,audio-1501691926-3685
3038,audio-1501771774-headset-3038
3047,audio-1495372346-headset-3047
5530,audio-1498483106-headset-5530
629,audio-1502894266-headset-629
4701,audio-1502099549-headset-4701
5676,audio-1497029232-5676
4337,audio-1498565024-headset-4337
3006,audio--1504197590-3006
3260,audio-1497367328-3260
2575,audio-1497887117-2575
5321,audio-1501752379-5321
2283,audio-1501151326-2283
7380,audio-1502198834-headset-7380
6577,audio-1502101974-6577
212,audio-1502377089-212
1524,audio-1490193509-headset-1524
4088,audio-1490355287-headset-4088
4241,audio-1499693864-4241
3170,audio-1502891440-3170
6091,audio-1501776349-headset-6091
964,audio-1489674200-964
2144,audio-1499088835-2144
2132,audio--1505324836-2132
3655,audio-1501753185-3655
1757,audio-1502111825-headset-1757
5012,audio-1500037189-5012
2339,audio-1490201269-headset-2339
4023,audio-1495369348-headset-4023
1639,audio-1490800878-1639
1004,audio-1492779207-headset-1004
6269,audio-1490019954-headset-6269
6780,audio-1489152623-6780
3703,audio-1501753256-3703
1414,audio-1494607669-1414
3646,audio-1498485352-3646
719,audio-1501691897-719
2618,audio-1501151909-2618
2846,audio-1498567173-2846
531,audio-1501687192-headset-531
4505,audio--1505406003-4505
7542,audio-1501152102-headset-7542
2378,audio-1502217019-2378
7811,audio-1490181780-7811
1290,audio-1501406713-headset-1290
5224,audio-1502894645-headset-5224
1426,audio-1434540022-headset-1426
2961,audio-1488622107-2961
4167,audio-1497030290-4167
7014,audio-1501689914-headset-7014
6592,audio-1490202788-6592
1646,audio-1490007786-headset-1646
1137,audio-1501774227-headset-1137
7368,audio-1501693889-headset-7368
5897,audio-1498567362-headset-5897
6054,audio-1488633987-6054
6814,audio-1498569896-headset-6814
4538,audio-1502891950-4538
4688,audio-1501693805-4688
3022,audio-1502101492-3022
7053,audio-1497869161-headset-7053
7410,audio-1498567807-headset-7410
1063,audio-1499696852-headset-1063
5013,audio-1498569813-headset-5013
706,audio-1502896200-headset-706
6148,audio-1501764766-headset-6148
7260,audio-1490286438-7260
6234,audio-1494549021-headset-6234
6792,audio-1502891400-6792
4306,audio--1505405020-headset-4306
5742,audio-1501758315-5742
3354,audio-1497029566-headset-3354
4709,audio-1498569713-headset-4709
604,audio-1501757915-604
1026,audio-1500038268-1026
2597,audio-1499360982-2597
5262,audio-1497368349-5262
5872,audio-1490018959-headset-5872
7136,audio-1501753500-headset-7136
7099,audio-1501766349-headset-7099
4238,audio-1490705230-headset-4238
2822,audio-1489671885-2822
7695,audio-1497270037-7695
6126,audio-1502099269-6126
5241,audio-1499245936-5241
4815,audio--1504192976-headset-4815
1490,audio-1501752784-1490
1057,audio-1501756291-1057
3544,audio-1498565116-3544
5834,audio-1498570608-headset-5834
453,audio-1497887484-453
1017,audio-1501693626-1017
4244,audio-1494548162-headset-4244
6930,audio--1505407102-6930
6685,audio-1502891045-headset-6685
7566,audio-1498564501-headset-7566
1326,audio-1501778448-1326
2643,audio-1490954789-2643
1847,audio-1502374787-1847
2834,audio--1506521761-2834
4250,audio-1497861880-headset-4250
2326,audio-1497886424-2326
5547,audio-1488552227-5547
2052,audio-1489672879-2052
1608,audio-1497887741-headset-1608
5202,audio-1501772739-headset-5202
6583,audio-1497368716-6583
6383,audio-1492779278-headset-6383
1025,audio-1501158338-1025
6981,audio-1490182119-6981
7438,audio-1490198924-headset-7438
5033,audio-1495370071-5033
4370,audio-1502302378-4370
7409,audio-1501775499-7409
4117,audio--1505407620-4117
7757,audio-1497864237-headset-7757
1381,audio-1502200738-headset-1381
7047,audio-1498757592-7047
7304,audio-1489152815-7304
5750,audio-1497880264-5750
1402,audio-1501758251-headset-1402
5115,audio-1501152009-headset-5115
4957,audio-1499090267-4957
2765,audio--1505323857-2765
4617,audio-1490202096-4617
337,audio-1502216994-337
232,audio-1497270070-headset-232
6738,audio-1498571245-headset-6738
5987,audio-1502199173-headset-5987
5254,audio-1498578978-5254
4724,audio-1502890917-4724
2168,audio-1434535091-2168
5334,audio-1497622084-5334
1726,audio-1501408194-headset-1726
4686,audio-1489504114-4686
5629,audio-1495376701-headset-5629
5939,audio-1499692212-5939
5650,audio-1498485090-headset-5650
248,audio-1490357508-headset-248
4079,audio-1501688321-headset-4079
5137,audio-1502195883-headset-5137
7400,audio-1502309613-headset-7400
2372,audio-1494418300-2372
5258,audio-1495377833-5258
7011,audio-1502218254-headset-7011
3956,audio-1502308456-headset-3956
7955,audio-1495734598-headset-7955
7241,audio-1498485303-headset-7241
2436,audio-1501772191-2436
6118,audio-1497864171-6118
597,audio-1501688184-597
490,audio-1499693974-490
6410,audio-1492779642-6410
3601,audio-1502114658-headset-3601
3404,audio-1497861256-3404
6826,audio-1501687507-6826
3804,audio-1495371837-3804
1671,audio-1490008284-headset-1671
7756,audio-1501765469-7756
7231,audio-1488989319-7231
7840,audio-1501156381-headset-7840
6111,audio-1502195974-headset-6111
2615,audio-1498572820-2615
2829,audio-1490195239-headset-2829
6460,audio-1492780898-6460
7428,audio-1501756234-headset-7428
6247,audio-1501758119-6247
4218,audio-1434543500-4218
5477,audio-1501687682-5477
869,audio-1488561845-869
2614,audio-1498572820-headset-2614
1980,audio--1504194339-headset-1980
3821,audio--1505323989-3821
1003,audio-1499360806-1003
2191,audio-1497867563-2191
3683,audio-1490282115-3683
7667,audio-1498564709-7667
1154,audio-1490195073-1154
793,audio-1502217339-headset-793
6222,audio-1494548978-headset-6222
2377,audio-1502217019-headset-2377
3146,audio-1502895543-headset-3146
5041,audio-1490357449-5041
3425,audio-1490203382-headset-3425
6769,audio--1504193307-6769
1308,audio-1494421835-headset-1308
2682,audio-1497555556-2682
4732,audio-1494419946-4732
2561,audio-1434532699-2561
7548,audio-1501768110-7548
1305,audio-1490106450-1305
4081,audio--1506521565-4081
4216,audio-1498486411-4216
3824,audio-1497023754-3824
4085,audio-1434532541-4085
2527,audio--1504194803-headset-2527
7617,audio-1495370936-headset-7617
189,audio-1494421291-189
737,audio-1489673049-headset-737
3221,audio-1500035117-3221
7431,audio-1502101684-7431
7490,audio-1501692234-7490
6426,audio-1502309807-6426
6030,audio-1494513109-headset-6030
4778,audio-1490291856-4778
5632,audio-1499266334-headset-5632
398,audio-1494548348-headset-398
6281,audio-1498567778-6281
2304,audio-1498573240-2304
4054,audio-1502891065-headset-4054
4894,audio-1497449523-4894
7339,audio-1501753520-headset-7339
7119,audio-1501758993-7119
4396,audio-1490356430-headset-4396
6382,audio-1499246928-6382
880,audio-1490367390-headset-880
3530,audio-1490202749-3530
1097,audio-1501753683-1097
6310,audio-1499360495-6310
6314,audio-1490103730-6314
3303,audio-1497029513-headset-3303
7319,audio-1490705513-headset-7319
370,audio-1498572936-headset-370
3281,audio-1501768838-headset-3281
419,audio-1490283148-419
4671,audio-1498568915-4671
4602,audio-1490955088-4602
1594,audio-1498485158-1594
2969,audio--1505406999-2969
7444,audio-1502216607-headset-7444
6690,audio--1504191460-6690
7207,audio-1497865219-7207
3164,audio-1489151693-3164
4130,audio-1498566831-headset-4130
3689,audio-1502201262-3689
4504,audio--1504198635-4504
6250,audio-1490355935-headset-6250
6483,audio-1502376368-6483
5005,audio-1488552117-5005
973,audio--1504190862-973
1054,audio-1497869907-1054
7906,audio-1488536771-7906
3226,audio-1502200910-headset-3226
3057,audio-1490192671-3057
5727,audio-1498571943-5727
4569,audio-1501752485-headset-4569
2995,audio-1497438183-2995
1181,audio-1501752151-1181
1630,audio-1496937888-headset-1630
5545,audio-1488975959-5545
4170,audio-1498577572-4170
3288,audio-1499265084-headset-3288
4096,audio-1502311454-headset-4096
6658,audio-1502194952-headset-6658
6277,audio-1492782886-headset-6277
318,audio-1502377176-headset-318
1122,audio-1501767306-headset-1122
5922,audio-1490281860-headset-5922
3880,audio-1502194865-3880
4254,audio-1501408361-headset-4254
6866,audio-1434532510-headset-6866
6701,audio-1497268778-headset-6701
6916,audio--1504198082-headset-6916
4223,audio-1502201110-headset-4223
6278,audio-1492782886-6278
5538,audio-1499090503-headset-5538
5022,audio-1502200095-headset-5022
2609,audio-1502299614-2609
7366,audio-1497271763-headset-7366
3219,audio-1499693888-3219
5050,audio-1490020532-5050
2451,audio-1490103759-headset-2451
6176,audio-1497881542-headset-6176
6899,audio-1434544325-6899
4155,audio-1501686891-headset-4155
4175,audio-1492780923-headset-4175
4360,audio-1502100588-headset-4360
4012,audio--1504197984-4012
4611,audio-1498568032-headset-4611
2455,audio-1434539836-headset-2455
3890,audio-1501767923-3890
136,audio-1499088163-headset-136
3017,audio-1501753476-headset-3017
2713,audio-1501155585-headset-2713
897,audio-1488633495-897
5362,audio-1501754167-5362
7506,audio-1490358988-headset-7506
2520,audio-1502200919-2520
5154,audio-1488975942-5154
5693,audio--1504190714-5693
4889,audio--1505406039-headset-4889
3887,audio-1490367408-headset-3887
7496,audio-1501686086-7496
4738,audio-1497868699-headset-4738
4731,audio-1494419946-headset-4731
7329,audio-1498564761-7329
6933,audio-1502217415-headset-6933
7796,audio-1501765304-7796
3935,audio-1490370651-headset-3935
1396,audio-1492779883-headset-1396
4294,audio-1502302239-headset-4294
5152,audio-1494422130-headset-5152
6428,audio--1504198347-headset-6428
7297,audio-1502101829-7297
1210,audio-1500980266-headset-1210
1984,audio-1492779247-headset-1984
258,audio-1495376707-headset-258
4690,audio--1504192812-4690
6200,audio-1502196155-headset-6200
1562,audio-1494512284-headset-1562
5666,audio-1490362133-5666
3612,audio--1506078034-headset-3612
7295,audio-1501692206-7295
3430,audio-1499265190-headset-3430
1240,audio-1434541155-1240
3382,audio-1494422579-headset-3382
1670,audio-1490006789-1670
3361,audio-1502376487-headset-3361
6333,audio-1497884652-6333
5009,audio-1499265771-5009
3863,audio-1501752923-headset-3863
7097,audio-1498572883-headset-7097
1131,audio-1499691637-headset-1131
4249,audio-1434540147-4249
1698,audio-1502199513-headset-1698
7407,audio-1502114385-7407
6896,audio-1488993679-6896
3918,audio-1501407971-3918
4304,audio-1502893665-headset-4304
5751,audio-1502462045-headset-5751
2570,audio-1494416985-2570
1418,audio-1501756508-headset-1418
3765,audio-1490262052-headset-3765
4367,audio-1500036074-headset-4367
2804,audio-1497264632-headset-2804
4475,audio-1501754457-4475
7622,audio-1494416182-7622
2165,audio-1502199660-headset-2165
6289,audio--1504198024-6289
7583,audio-1502201080-headset-7583
7882,audio-1502101334-7882
2019,audio--1504191116-headset-2019
2285,audio-1494607536-2285
6767,audio--1504192738-6767
6541,audio-1497556294-6541
1842,audio-1495733293-headset-1842
2438,audio-1501775372-2438
2367,audio-1434529993-headset-2367
5173,audio-1502217021-headset-5173
4005,audio--1504194404-headset-4005
6046,audio--1505405690-headset-6046
3930,audio-1501777666-3930
2857,audio-1502308809-headset-2857
4591,audio-1434531166-headset-4591
2240,audio-1502374812-2240
2357,audio-1502374631-2357
6744,audio-1490286520-headset-6744
5950,audio-1494512525-headset-5950
4449,audio-1497556937-4449
3110,audio-1501692183-headset-3110
6312,audio-1501157013-6312
5998,audio-1497879444-headset-5998
5907,audio-1434533135-5907
2379,audio-1501773487-headset-2379
344,audio-1490199637-344
7445,audio-1502216607-7445
647,audio-1501752547-647
2837,audio-1501696367-headset-2837
3623,audio-1500899973-3623
2100,audio-1501693937-headset-2100
3924,audio-1490005941-3924
7105,audio-1500035190-7105
1655,audio-1498565182-headset-1655
6534,audio-1495377558-headset-6534
2221,audio-1488974675-2221
4604,audio-1501697335-4604
7117,audio-1502896553-headset-7117
5978,audio-1501754549-5978
894,audio-1488551992-894
6252,audio-1434534466-headset-6252
4807,audio-1497439634-headset-4807
7168,audio-1499266079-7168
1986,audio-1490371761-headset-1986
415,audio-1500388509-headset-415
7533,audio--1504192513-7533
6320,audio-1501692500-6320
7872,audio-1498570316-headset-7872
6673,audio-1497619657-6673
820,audio-1500979692-headset-820
6612,audio-1501685939-headset-6612
2705,audio-1500979376-headset-2705
3869,audio-1501692394-headset-3869
6713,audio-1490371445-headset-6713
5765,audio--1504190816-headset-5765
42,audio-1490289758-42
7581,audio-1502113042-headset-7581
1293,audio-1497862840-1293
3333,audio-1501753156-3333
5847,audio-1498572472-5847
3911,audio-1501697236-3911
7005,audio-1494606863-7005
2353,audio-1495369359-2353
5541,audio-1501694744-5541
2338,audio-1502377772-2338
484,audio-1498485282-484
732,audio-1490008615-732
6063,audio-1499088159-6063
6422,audio-1498573482-6422
4383,audio--1505406542-4383
305,audio-1502376209-305
5592,audio-1500036934-headset-5592
3423,audio-1497872872-headset-3423
7169,audio-1488992754-7169
297,audio-1501696441-headset-297
5959,audio-1434538601-headset-5959
6632,audio-1497620875-6632
1526,audio-1497268202-headset-1526
5945,audio-1490958040-headset-5945
306,audio-1498563767-headset-306
75,audio-1490967578-headset-75
7737,audio-1490021745-7737
4652,audio-1490198136-headset-4652
7285,audio-1497865357-headset-7285
879,audio-1497437248-headset-879
2744,audio-1494549010-headset-2744
2331,audio-1497860248-2331
3722,audio-1489672370-headset-3722
7465,audio-1499088600-headset-7465
4295,audio-1502302239-4295
4046,audio-1497557532-4046
1099,audio-1499692861-1099
6056,audio-1501765094-headset-6056
7773,audio-1497861401-7773
7066,audio-1495369615-7066
1579,audio-1489497766-headset-1579
922,audio--1505324016-headset-922
2708,audio-1499696057-headset-2708
5229,audio-1498759052-headset-5229
3759,audio-1490184000-headset-3759
2107,audio-1497268017-headset-2107
1525,audio-1490193509-1525
6811,audio-1490195814-headset-6811
2761,audio-1490357064-headset-2761
2416,audio-1490704220-2416
4651,audio-1502113190-4651
7325,audio-1501686464-headset-7325
1437,audio--1504192382-1437
5004,audio-1502377083-5004
3321,audio-1502897050-headset-3321
7408,audio-1501775499-headset-7408
5640,audio-1502100363-headset-5640
5232,audio-1499697130-5232
710,audio-1499694282-710
7276,audio-1502309682-headset-7276
781,audio-1501764841-781
1513,audio-1490019941-headset-1513
1151,audio-1502377515-headset-1151
5098,audio-1490262635-5098
2650,audio-1498571892-headset-2650
7349,audio-1502099674-headset-7349
55,audio-1502199775-55
7502,audio-1498485762-headset-7502
6559,audio-1490287356-headset-6559
1929,audio-1498565442-headset-1929
3659,audio-1497360087-3659
6599,audio-1497622341-6599
6586,audio-1501688280-headset-6586
2473,audio-1498565688-headset-2473
7396,audio-1495734205-headset-7396
4693,audio--1504194259-headset-4693
93,audio-1502216490-headset-93
2142,audio-1490706286-2142
2945,audio-1501751822-headset-2945
5909,audio-1502309218-headset-5909
508,audio-1501776833-headset-508
968,audio-1490106425-968
3812,audio-1490184007-3812
2513,audio-1490359469-headset-2513
5312,audio-1497882948-headset-5312
5049,audio-1490020532-headset-5049
4116,audio--1505407620-headset-4116
2547,audio-1489498486-2547
961,audio-1502375935-961
5054,audio-1490110715-5054
3010,audio-1497025499-3010
1809,audio-1497558565-1809
1795,audio-1494420772-1795
1094,audio-1490289448-headset-1094
3917,audio-1501407971-headset-3917
1254,audio-1494512572-headset-1254
7559,audio-1498570719-headset-7559
4962,audio-1490109011-headset-4962
3060,audio-1498758973-3060
7871,audio-1501778156-7871
6956,audio--1505407208-6956
3857,audio-1492784176-headset-3857
6270,audio-1490019954-6270
1789,audio-1498569240-headset-1789
2027,audio-1501691831-headset-2027
4880,audio-1501754031-4880
7021,audio-1501751633-7021
7654,audio-1490287686-7654
5386,audio-1502197492-5386
4326,audio-1502195052-headset-4326
6608,audio-1497882400-6608
639,audio-1497271364-639
4621,audio--1504193293-4621
919,audio-1500035127-headset-919
505,audio-1501777782-505
4486,audio-1498573567-4486
5297,audio-1498565608-5297
1656,audio-1498565182-1656
4691,audio--1504198228-headset-4691
5284,audio-1501157834-headset-5284
1227,audio-1502894050-headset-1227
6331,audio-1488970325-6331
5975,audio-1501757846-headset-5975
4262,audio-1490291496-4262
7227,audio-1502300328-7227
952,audio-1490289399-952
1682,audio-1489151744-1682
6424,audio-1499087846-6424
4004,audio--1504193148-4004
7789,audio-1498566182-7789
4180,audio-1497869077-4180
3649,audio-1498569267-headset-3649
455,audio-1501692005-455
7867,audio-1497270676-7867
1080,audio-1502377438-1080
6177,audio-1497881542-6177
6340,audio-1502198990-headset-6340
6400,audio-1502892763-headset-6400
4619,audio-1497866160-4619
472,audio-1502112826-472
5963,audio-1501689852-headset-5963
3787,audio-1490354440-headset-3787
2524,audio--1504193140-2524
